Directly sorted text
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
HORATIO
MARCELLUS HORATIO
HORATIO
Enter HAMLET and HORATIO
Exeunt all but HAMLET and HORATIO
Retiring with HORATIO
HORATIO
Exit HORATIO
Exit HORATIO
Exit HORATIO
Enter HORATIO
PRINCE FORTINBRAS
the hobby-horse, whose epitaph is 'For, O, for, O,
PRINCE FORTINBRAS
PRINCE FORTINBRAS
PRINCE FORTINBRAS
PRINCE FORTINBRAS
LAERTES
LAERTES
PRINCE FORTINBRAS
LAERTES
LAERTES
LAERTES
LAERTES
LAERTES
LAERTES
LAERTES
LAERTES
LAERTES
LAERTES
LAERTES
LAERTES
LAERTES
LAERTES
LAERTES
LAERTES
LAERTES
LAERTES
LAERTES
LAERTES
LAERTES
HORATIO
LAERTES
LAERTES
LAERTES
LAERTES
LAERTES
LAERTES
LAERTES
LAERTES
LAERTES
LAERTES
LAERTES
LAERTES
LAERTES
LAERTES
LAERTES
LAERTES
LAERTES
LAERTES
LAERTES
LAERTES
LAERTES
LAERTES
LAERTES
LAERTES
LAERTES
LAERTES
LAERTES
LAERTES
LAERTES
LAERTES
LAERTES
LAERTES
LAERTES
LAERTES
LAERTES
LAERTES
Enter KING CLAUDIUS and LAERTES
LAERTES
LAERTES wounds HAMLET; then in scuffling, they change rapiers, and HAMLET wounds LAERTES
LAERTES
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
To LAERTES
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
LAERTES
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
BERNARDO
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
KING CLAUDIUS
Enter KING CLAUDIUS
Re-enter POLONIUS, with VOLTIMAND and CORNELIUS
Stabs KING CLAUDIUS
Exeunt VOLTIMAND and CORNELIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
Exeunt VOLTIMAND and CORNELIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
LORD POLONIUS
KING CLAUDIUS
Enter QUEEN GERTRUDE and POLONIUS
Exeunt severally; HAMLET dragging in POLONIUS
Exeunt KING CLAUDIUS and POLONIUS
Pointing to POLONIUS
Re-enter KING CLAUDIUS and POLONIUS
Enter POLONIUS
Enter POLONIUS
Enter POLONIUS
Enter POLONIUS
Enter POLONIUS
Exit POLONIUS
Exit POLONIUS
Exit POLONIUS
Exit POLONIUS
Lifts up the array and discovers POLONIUS
Exit POLONIUS
MARCELLUS
MARCELLUS
MARCELLUS
MARCELLUS
MARCELLUS
MARCELLUS
MARCELLUS
MARCELLUS
MARCELLUS
MARCELLUS
MARCELLUS
MARCELLUS
MARCELLUS
MARCELLUS
MARCELLUS
MARCELLUS
MARCELLUS
MARCELLUS
MARCELLUS
MARCELLUS
MARCELLUS
MARCELLUS
MARCELLUS
MARCELLUS
MARCELLUS
MARCELLUS
MARCELLUS
MARCELLUS
HORATIO MARCELLUS
MARCELLUS
HORATIO MARCELLUS
To POLONIUS
Enter HORATIO and MARCELLUS
Enter HORATIO and MARCELLUS
Enter HAMLET, HORATIO, and MARCELLUS
LUCIANUS
Enter LUCIANUS
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
HAMLET
Enter GHOST and HAMLET
Exeunt Ghost and HAMLET
'He that thou knowest thine, HAMLET.'
this machine is to him, HAMLET.'
HAMLET
and more strange return. 'HAMLET.'
Enter HAMLET
Enter HAMLET
Enter HAMLET
Exeunt all except HAMLET
Ghost beckons HAMLET
Exeunt all but HAMLET
Exeunt all but HAMLET
ACT IV
ROSENCRANTZ
ACT V
ROSENCRANTZ
ROSENCRANTZ
ROSENCRANTZ
ROSENCRANTZ
ROSENCRANTZ
ROSENCRANTZ
Exeunt all but HAMLET
ROSENCRANTZ
ROSENCRANTZ
ROSENCRANTZ
ROSENCRANTZ
ROSENCRANTZ
ROSENCRANTZ
ROSENCRANTZ
Enter HAMLET
ROSENCRANTZ
ROSENCRANTZ
ROSENCRANTZ
ROSENCRANTZ
ROSENCRANTZ
ROSENCRANTZ
ROSENCRANTZ
ROSENCRANTZ
ROSENCRANTZ
ROSENCRANTZ
ROSENCRANTZ
ROSENCRANTZ
ROSENCRANTZ
ROSENCRANTZ
ROSENCRANTZ
ROSENCRANTZ
ROSENCRANTZ
ROSENCRANTZ
ROSENCRANTZ
ROSENCRANTZ
ROSENCRANTZ
ROSENCRANTZ
ROSENCRANTZ
ROSENCRANTZ
ROSENCRANTZ
ROSENCRANTZ
ROSENCRANTZ
ROSENCRANTZ
ROSENCRANTZ
ROSENCRANTZ
Enter ROSENCRANTZ
ROSENCRANTZ
sleeps: say on: come to Hecuba.
Ha!
Get thee to a nunnery: why wouldst thou be a
What's Hecuba to him, or he to Hecuba,
doomsday. Go, get thee to Yaughan: fetch me a
For Hecuba!
Provincial roses on my razed shoes, get me a
That beetles o'er his base into the sea,
That looks so many fathoms to the sea
There's another: why may not that be the skull of a
A pestilence on him for a mad rogue! a' poured a
A man may fish with the worm that hath eat of a
For if the sun breed maggots in a dead dog, being a
this box; and must the inheritor himself have no more, ha?
beautified Ophelia,'--
majesty bade me signify to you that he has laid a
Too much of water hast thou, poor Ophelia,
